nu_ano,ds_etapa,cod_ies,ies,uf_ies,campus,uf_campus,municipio_campus,nome_curso,grau,turno,tp_modalidade,nu_peso_l,nu_peso_ch,nu_peso_cn,nu_peso_m,nu_peso_r,nota_minima_l,nota_minima_ch,nota_minima_cn,nota_minima_m,nota_minima_r,media_minima,co_inscricao_enem,tp_sexo,dt_nascimento,uf_origem,municipio_candidato,st_opcao,nota_concorrencia,nu_notacorte,st_aprovado,st_matricula,idade
2010,3Âª CHAMADA,574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,RJ,"SeropÃ©dica-RJ, Rodovia BR 465 - KM 7, Campus UniversitÃ¡rio",RJ,SeropÃ©dica,Sistemas de InformaÃ§Ã£o,Bacharelado,Vespertino,A,"1,00","1,00","1,00","1,00","2,00","0,01","0,01","0,01","0,01","0,01","870,42",200XXXXXX957,F,1988,RJ,RIO DE JANEIRO,1,"737,95","733,10",S,S,22
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","868,54",200XXXXXX321,M,1989,PE,RECIFE,1,"728,17","720,06",S,S,21
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","785,68",200XXXXXX583,M,1987,PB,JOAO PESSOA,1,"669,93","648,99",S,S,23
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","816,96",200XXXXXX359,M,1981,PB,JOAO PESSOA,1,"666,94","648,99",S,S,29
2010,2Âª CHAMADA,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",PI,"Teresina-PI, PraÃ§a da Liberdade, Centro",PI,Teresina,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","30,00","758,88",200XXXXXX464,M,1984,PI,TERESINA,1,"650,32","643,32",S,S,26
2010,3Âª CHAMADA,4,UNIVERSIDADE FEDERAL DO AMAZONAS,AM,"Manaus-AM, General Rodrigo OtÃ¡vio JordÃ£o Ramos, Coroado II",AM,Manaus,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"2,00","1,00","2,00","2,00","1,00","0,01","0,01","0,01","0,01","0,01","767,94",200XXXXXX288,M,1991,AM,MANAUS,1,"636,39","636,39",S,S,19
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"Cajazeiras-PB, Rua JosÃ© Antonio da Silva, Jardim OÃ¡sis",PB,Cajazeiras,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Integral,V,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","686,22",200XXXXXX942,M,1990,PB,SANTA CRUZ,1,"577,10","577,10",S,S,20
2010,3Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","818,96",200XXXXXX392,M,1988,BA,SALVADOR,1,"689,83","688,64",S,S,22
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","716,54",200XXXXXX544,M,1986,PB,PRINCESA ISABEL,1,"602,66","661,28",S,S,24
2010,1Âª CHAMADA,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",PI,"Teresina-PI, PraÃ§a da Liberdade, Centro",PI,Teresina,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","30,00","796,72",200XXXXXX904,M,1986,PI,TERESINA,1,"668,24","656,82",S,S,24
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"Cajazeiras-PB, Rua JosÃ© Antonio da Silva, Jardim OÃ¡sis",PB,Cajazeiras,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Integral,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","795,20",200XXXXXX989,F,1992,CE,BARRO,1,"674,89","633,92",S,S,18
2010,2Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","859,30",200XXXXXX114,F,1990,PE,JABOATAO DO GUARARAPES,1,"706,16","703,65",S,S,20
2010,1Âª CHAMADA,14509,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA BAIANO",BA,"Catu-BA, Rua BarÃ£o de CamaÃ§ari, Centro",BA,Catu,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","756,10",200XXXXXX370,M,1961,BA,FEIRA DE SANTANA,1,"627,64","587,64",S,S,49
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","848,78",200XXXXXX852,M,1991,PE,RECIFE,1,"720,06","720,06",S,S,19
2010,3Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","728,86",200XXXXXX255,F,1989,PB,JOAO PESSOA,1,"624,13","622,11",S,S,21
2010,1Âª CHAMADA,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",MG,"UberlÃ¢ndia-MG, Rodovia Municipal Joaquim Ferreira, Zona Rural  ",MG,UberlÃ¢ndia,Sistemas para Internet,TecnolÃ³gico,Noturno,B,"2,00","1,00","1,00","3,00","1,00","0,00","0,00","0,00","0,00","0,01","857,06",200XXXXXX257,M,1989,MG,UBERLANDIA,1,"728,96","707,10",S,S,21
2010,1Âª CHAMADA,1,UNIVERSIDADE FEDERAL DE MATO GROSSO,MT,"CuiabÃ¡-MT, Avenida Fernando Correa da Costa, Boa EsperanÃ§a",MT,CuiabÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","817,84",200XXXXXX858,F,1990,MT,CUIABA,1,"686,00","681,30",S,S,20
2010,1Âª CHAMADA,1,UNIVERSIDADE FEDERAL DE MATO GROSSO,MT,"CuiabÃ¡-MT, Avenida Fernando Correa da Costa, Boa EsperanÃ§a",MT,CuiabÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","813,34",200XXXXXX068,M,1967,TO,CUIABA,1,"694,50","681,30",S,S,43
2010,3Âª CHAMADA,4,UNIVERSIDADE FEDERAL DO AMAZONAS,AM,"Manaus-AM, General Rodrigo OtÃ¡vio JordÃ£o Ramos, Coroado II",AM,Manaus,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"2,00","1,00","2,00","2,00","1,00","0,01","0,01","0,01","0,01","0,01","769,18",200XXXXXX504,M,1987,AM,MANAUS,1,"637,41","636,39",S,S,23
2010,3Âª CHAMADA,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",MG,"Uberaba-MG, Avenida JoÃ£o Batista Ribeiro, MercÃªs",MG,Uberaba,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"2,00","1,00","1,00","3,00","1,00","0,00","0,00","0,00","0,00","0,01","797,48",200XXXXXX775,M,1977,RJ,UBERABA,1,"652,45","646,89",S,S,33
2010,1Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","871,06",200XXXXXX803,M,1986,BA,SALVADOR,1,"729,76","702,54",S,S,24
2010,3Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"CornÃ©lio ProcÃ³pio-PR, Avenida Alberto Carazzai, Centro",PR,CornÃ©lio ProcÃ³pio,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","747,24",200XXXXXX988,F,1990,SP,CORNELIO PROCOPIO,1,"629,26","625,94",S,S,20
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","800,44",200XXXXXX577,M,1992,PE,RECIFE,1,"657,28","648,99",S,S,18
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"Cajazeiras-PB, Rua JosÃ© Antonio da Silva, Jardim OÃ¡sis",PB,Cajazeiras,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Integral,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","799,28",200XXXXXX721,M,1985,CE,BARRO,1,"672,62","633,92",S,S,25
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Curitiba-PR, AVENIDA SETE DE SETEMBRO, REBOUÃAS",PR,Curitiba,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","851,06",200XXXXXX146,M,1970,PR,CURITIBA,1,"715,00","686,54",S,S,40
2010,2Âª CHAMADA,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,MG,"Diamantina-MG, BR 367, Alto do Jacuba",MG,Diamantina,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,V,"2,00","2,00","1,00","3,00","2,00","0,00","0,00","0,00","0,00","0,01","783,58",200XXXXXX657,M,1990,MG,BELO HORIZONTE,1,"655,20","655,16",S,S,20
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Pato Branco-PR, VIA DO CONHECIMENTO, FRARON",PR,Pato Branco,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","858,28",200XXXXXX803,M,1987,RJ,RIO DE JANEIRO,1,"718,58","652,98",S,S,23
2010,2Âª CHAMADA,601,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",RS,"Bento GonÃ§alves-RS, Avenida Osvaldo Aranha, Juventude",RS,Bento GonÃ§alves,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","2,00","1,00","3,00","3,00","0,00","0,00","0,00","0,00","0,01","761,66",200XXXXXX975,F,1992,RS,VACARIA,1,"663,86","651,99",S,S,18
2010,1Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","822,54",200XXXXXX757,M,1981,BA,SALVADOR,1,"685,94","685,94",S,S,29
2010,2Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"CornÃ©lio ProcÃ³pio-PR, Avenida Alberto Carazzai, Centro",PR,CornÃ©lio ProcÃ³pio,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","772,02",200XXXXXX148,M,1982,SC,LONDRINA,1,"657,34","635,32",S,S,28
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","776,46",200XXXXXX000,F,1992,PB,JOAO PESSOA,1,"653,08","648,99",S,S,18
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","780,76",200XXXXXX655,M,1991,PB,JOAO PESSOA,1,"656,08","648,99",S,S,19
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Medianeira-PR, Avenida Brasil, Parque IndependÃªncia",PR,Medianeira,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","803,88",200XXXXXX200,M,1983,SP,APIAI,1,"666,80","633,60",S,S,27
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","760,84",200XXXXXX178,M,1988,PB,JOAO PESSOA,1,"642,64","642,49",S,S,22
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","829,40",200XXXXXX489,M,1992,PE,RECIFE,1,"699,68","696,13",S,S,18
2010,3Âª CHAMADA,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",MG,"Uberaba-MG, Avenida JoÃ£o Batista Ribeiro, MercÃªs",MG,Uberaba,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,B,"2,00","1,00","1,00","3,00","1,00","0,00","0,00","0,00","0,00","0,01","796,82",200XXXXXX009,M,1992,MG,UBERABA,1,"639,56","646,89",S,S,18
2010,3Âª CHAMADA,14509,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA BAIANO",BA,"Catu-BA, Rua BarÃ£o de CamaÃ§ari, Centro",BA,Catu,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","781,26",200XXXXXX243,M,1990,BA,CATU,1,"653,34","642,44",S,S,20
2010,3Âª CHAMADA,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",RJ,"Campos dos Goytacazes-RJ, Rua Doutor Siqueira, Parque Dom Bosco",RJ,Campos dos Goytacazes,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","5,00","5,00","5,00","5,00","5,00","775,42",200XXXXXX679,M,1979,RJ,RIO DE JANEIRO,1,"645,06","640,52",S,S,31
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Matutino,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","823,98",200XXXXXX852,F,1989,SP,SAO PAULO,1,"683,54","683,54",S,S,21
2010,1Âª CHAMADA,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,RS,"Alegrete-RS, Av. TiarajÃº, Ibirapuita",RS,Alegrete, Engenharia de Software,Bacharelado,Noturno,V,"1,00","1,00","1,00","1,00","1,00","5,00","5,00","5,00","5,00","5,00","785,60",200XXXXXX013,M,1990,RS,URUGUAIANA,1,"662,54","657,08",S,S,20
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","830,84",200XXXXXX222,M,1984,RN,JOAO PESSOA,1,"709,18","648,99",S,S,26
2010,3Âª CHAMADA,598,UNIVERSIDADE FEDERAL DE ITAJUBÃ - UNIFEI,MG,"ItajubÃ¡-MG, Avenida BPS, Pinheirinho",MG,ItajubÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","2,00","3,00","3,00","1,00","0,01","0,01","0,01","0,01","0,01","817,78",200XXXXXX325,F,1987,MG,TAUBATE,1,"685,34","672,90",S,S,23
2010,1Âª CHAMADA,574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,RJ,"SeropÃ©dica-RJ, Rodovia BR 465 - KM 7, Campus UniversitÃ¡rio",RJ,SeropÃ©dica,Sistemas de InformaÃ§Ã£o,Bacharelado,Vespertino,B,"1,00","1,00","1,00","1,00","2,00","0,01","0,01","0,01","0,01","0,01","811,82",200XXXXXX797,M,1991,SP,GUARULHOS,1,"705,87","753,23",S,S,19
2010,2Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Curitiba-PR, AVENIDA SETE DE SETEMBRO, REBOUÃAS",PR,Curitiba,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","847,86",200XXXXXX116,M,1993,PR,CURITIBA,1,"714,26","710,14",S,S,17
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","757,00",200XXXXXX345,M,1989,PE,PETROLANDIA,1,"623,32","680,65",S,S,21
2010,1Âª CHAMADA,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",PI,"Teresina-PI, PraÃ§a da Liberdade, Centro",PI,Teresina,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,A,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","30,00","811,00",200XXXXXX330,M,1993,MA,TERESINA,1,"689,72","681,90",S,S,17
